11825488,lottery_show_model_279,2024-11-30 23:00:57,lottery,1
8249195,lottery_show_model_279,2024-11-30 23:01:05,lottery10,1
11825488,lottery_show_model_279,2024-11-30 23:01:37,lottery,1
7466918,lottery_show_model_279,2024-11-30 23:01:50,lottery,1
7466918,lottery_show_model_279,2024-11-30 23:02:21,lottery,1
8249195,lottery_show_model_279,2024-11-30 23:02:22,lottery,1
8249195,lottery_show_model_279,2024-11-30 23:02:23,lottery,1
2107803,lottery_show_model_279,2024-11-30 23:02:29,lottery,1
11931390,lottery_show_model_279,2024-11-30 23:02:30,lottery,1
3695695,lottery_show_model_279,2024-11-30 23:03:00,lottery,1
8249195,lottery_show_model_279,2024-11-30 23:03:13,lottery,1
8249195,lottery_show_model_279,2024-11-30 23:03:13,lottery,1
8249195,lottery_show_model_279,2024-11-30 23:03:17,lottery,1
3695695,lottery_show_model_279,2024-11-30 23:03:17,lottery,1
5509252,lottery_show_model_279,2024-11-30 23:04:05,lottery,1
3695695,lottery_show_model_279,2024-11-30 23:04:10,lottery,1
11274756,lottery_show_model_279,2024-11-30 23:04:32,lottery,1
8507214,lottery_show_model_279,2024-11-30 23:04:32,lottery,1
5902813,lottery_show_model_279,2024-11-30 23:04:33,lottery10,1
3695695,lottery_show_model_279,2024-11-30 23:04:50,lottery,1
8507214,lottery_show_model_279,2024-11-30 23:05:02,lottery,1
10838979,lottery_show_model_279,2024-11-30 23:05:13,lottery,1
5867657,lottery_show_model_279,2024-11-30 23:05:31,lottery,1
8507214,lottery_show_model_279,2024-11-30 23:06:08,lottery,1
3695695,lottery_show_model_279,2024-11-30 23:06:09,hb002,-1800
11074078,lottery_show_model_279,2024-11-30 23:06:19,lottery,1
10838979,lottery_show_model_279,2024-11-30 23:06:32,hb002,-1800
6303564,lottery_show_model_279,2024-11-30 23:06:49,hb002,-1800
8507214,lottery_show_model_279,2024-11-30 23:06:58,lottery,1
8507214,lottery_show_model_279,2024-11-30 23:07:10,lottery,1
6303564,lottery_show_model_279,2024-11-30 23:07:53,hb002,-1800
9949611,lottery_show_model_279,2024-11-30 23:08:03,lottery10,1
10236448,lottery_show_model_279,2024-11-30 23:08:05,lottery,1
6303564,lottery_show_model_279,2024-11-30 23:08:18,hb002,-1800
8507214,lottery_show_model_279,2024-11-30 23:08:59,lottery,1
3052475,lottery_show_model_279,2024-11-30 23:09:04,lottery10,1
4136079,lottery_show_model_279,2024-11-30 23:09:09,lottery,1
3052475,lottery_show_model_279,2024-11-30 23:09:21,hb002,-1800
10328518,lottery_show_model_279,2024-11-30 23:09:34,lottery,1
4136079,lottery_show_model_279,2024-11-30 23:09:59,lottery,1
7312727,lottery_show_model_279,2024-11-30 23:10:49,lottery,1
4136079,lottery_show_model_279,2024-11-30 23:11:01,lottery,1
5772902,lottery_show_model_279,2024-11-30 23:11:08,lottery,1
4136079,lottery_show_model_279,2024-11-30 23:12:06,lottery,1
9654425,lottery_show_model_279,2024-11-30 23:12:35,lottery,1
10520508,lottery_show_model_279,2024-11-30 23:12:57,lottery,1
10520508,lottery_show_model_279,2024-11-30 23:12:57,lottery,1
3810592,lottery_show_model_279,2024-11-30 23:13:07,lottery,1
9259640,lottery_show_model_279,2024-11-30 23:13:10,lottery,1
3455960,lottery_show_model_279,2024-11-30 23:13:22,lottery,1
2326943,lottery_show_model_279,2024-11-30 23:13:35,lottery,1
5976258,lottery_show_model_279,2024-11-30 23:14:08,lottery,1
2326943,lottery_show_model_279,2024-11-30 23:14:22,lottery,1
9654425,lottery_show_model_279,2024-11-30 23:14:23,lottery,1
2326943,lottery_show_model_279,2024-11-30 23:14:24,lottery,1
3455960,lottery_show_model_279,2024-11-30 23:14:42,lottery,1
9949611,lottery_show_model_279,2024-11-30 23:14:50,lottery,1
3280711,lottery_show_model_279,2024-11-30 23:15:18,lottery,1
7708376,lottery_show_model_279,2024-11-30 23:15:25,lottery,1
10252831,lottery_show_model_279,2024-11-30 23:15:46,lottery,1
9949611,lottery_show_model_279,2024-11-30 23:15:52,lottery,1
7562405,lottery_show_model_279,2024-11-30 23:16:03,lottery,1
7562405,lottery_show_model_279,2024-11-30 23:16:10,lottery,1
7708376,lottery_show_model_279,2024-11-30 23:16:13,lottery,1
7562405,lottery_show_model_279,2024-11-30 23:16:16,lottery,1
9949611,lottery_show_model_279,2024-11-30 23:16:16,lottery,1
7562405,lottery_show_model_279,2024-11-30 23:16:31,lottery,1
7562405,lottery_show_model_279,2024-11-30 23:16:41,lottery,1
9463240,lottery_show_model_279,2024-11-30 23:17:04,lottery,1
7562405,lottery_show_model_279,2024-11-30 23:17:09,lottery,1
9949611,lottery_show_model_279,2024-11-30 23:17:11,lottery,1
7562405,lottery_show_model_279,2024-11-30 23:17:14,lottery,1
10252831,lottery_show_model_279,2024-11-30 23:17:24,lottery,1
3542321,lottery_show_model_279,2024-11-30 23:17:25,lottery,1
3542321,lottery_show_model_279,2024-11-30 23:17:34,lottery,1
9949611,lottery_show_model_279,2024-11-30 23:17:55,lottery,1
2938180,lottery_show_model_279,2024-11-30 23:18:02,lottery,1
10761272,lottery_show_model_279,2024-11-30 23:18:03,hb002,-1800
9463240,lottery_show_model_279,2024-11-30 23:18:26,lottery,1
9949611,lottery_show_model_279,2024-11-30 23:19:09,lottery,1
10366048,lottery_show_model_279,2024-11-30 23:19:38,lottery10,1
4421968,lottery_show_model_279,2024-11-30 23:19:43,lottery,1
